sample_id,city,latitude,longitude,date,ndvi,humidity_percent,windspeed_mps,builtup_area_percent,lst_celsius
621,Ahmedabad,23.1688,72.5822,2024-02-20,0.544,43.4,3.46,39.6,23.4
622,Ahmedabad,23.2019,72.6623,2024-11-11,0.546,41.3,3.48,25.8,27.3
623,Delhi,28.565,77.1193,2024-09-15,0.337,60.9,1.81,74.8,30.5
624,Mumbai,19.1463,72.8451,2024-11-15,0.25,66.2,2.68,95.2,31.3
625,Bengaluru,13.0507,77.4485,2024-08-19,0.355,77.2,2.58,49.8,24.1
626,Pune,18.5234,73.7334,2024-09-01,0.412,72.4,6.03,44.7,27.0
627,Pune,18.4755,74.031,2024-01-12,0.33,60.0,2.34,65.1,29.9
628,Mumbai,18.8963,72.9552,2024-03-03,0.295,56.6,5.37,72.9,36.5
629,Ahmedabad,22.9444,72.5491,2024-05-09,0.621,24.3,1.27,10.1,35.0
630,Bengaluru,13.1189,77.599,2024-05-11,0.556,49.1,2.39,35.7,31.9
631,Delhi,28.5624,76.9521,2024-01-01,0.414,44.5,3.83,40.6,22.8
632,Delhi,28.8683,76.9998,2024-07-07,0.156,51.6,3.33,70.2,34.2
633,Bengaluru,12.8427,77.5243,2024-10-27,0.43,57.9,2.92,41.5,18.9
634,Chennai,13.0685,80.4114,2024-02-04,0.371,67.9,2.09,67.2,32.9
635,Pune,18.3661,73.7016,2024-03-17,0.319,51.4,3.28,63.1,35.3
636,Delhi,28.7881,77.152,2024-08-23,0.682,55.8,2.37,26.8,24.2
637,Mumbai,18.8998,72.8558,2024-11-03,0.287,76.7,3.49,68.9,27.5
638,Delhi,28.6037,77.0212,2024-07-18,0.484,59.2,2.19,46.5,26.0
639,Ahmedabad,23.1042,72.6462,2024-02-25,0.565,25.6,3.05,27.9,27.6
640,Ahmedabad,23.0944,72.4801,2024-11-25,0.535,42.5,1.96,33.9,25.4
641,Bengaluru,12.9309,77.6172,2024-10-20,0.438,58.3,2.28,61.2,22.5
642,Ahmedabad,22.8503,72.5655,2024-07-01,0.508,44.3,3.48,44.6,30.0
643,Kolkata,22.5649,88.4356,2024-12-02,0.493,75.0,3.44,42.5,21.9
644,Chennai,12.9198,80.1696,2024-09-14,0.25,85.9,3.99,76.6,34.8
645,Chennai,13.02,80.3505,2024-01-28,0.128,64.9,3.16,89.7,35.7
646,Chennai,13.1014,80.1738,2024-09-28,0.514,85.0,3.67,24.3,27.7
647,Chennai,13.0827,80.1414,2024-03-20,0.39,59.7,3.39,56.7,38.8
648,Chennai,13.1598,80.3556,2024-02-20,0.356,72.0,5.45,60.3,30.5
649,Chennai,13.1643,80.2743,2024-08-15,0.264,82.9,5.21,44.2,31.8
650,Hyderabad,17.5408,78.431,2024-02-08,0.172,52.6,1.86,84.7,31.2
651,Pune,18.3565,73.9487,2024-04-07,0.385,40.6,3.61,46.0,34.1
652,Mumbai,19.0275,72.8391,2024-09-10,0.437,88.1,4.42,48.9,30.8
653,Kolkata,22.7054,88.5202,2024-04-29,0.667,53.7,2.17,14.8,30.7
654,Chennai,13.0948,80.1314,2024-10-29,0.767,68.7,2.99,11.5,22.4
655,Kolkata,22.5637,88.5419,2024-12-23,0.374,74.5,2.16,48.0,25.6
656,Ahmedabad,23.1517,72.7484,2024-04-17,0.492,33.0,3.15,51.5,42.0
657,Kolkata,22.7056,88.3579,2024-05-02,0.381,66.1,2.0,41.9,34.7
658,Hyderabad,17.2998,78.3823,2024-08-06,0.095,63.1,3.71,83.9,33.9
659,Mumbai,18.9609,72.8966,2024-03-19,0.343,70.5,4.78,47.8,35.8
660,Hyderabad,17.3393,78.3603,2024-07-22,0.385,63.0,2.89,66.3,33.1
661,Delhi,28.8509,77.0322,2024-07-17,0.702,62.4,3.42,15.9,20.1
662,Pune,18.4223,73.6778,2024-04-20,0.301,47.3,2.74,56.9,32.2
663,Kolkata,22.7215,88.3532,2024-07-26,0.329,88.7,3.09,77.8,34.1
664,Chennai,13.1007,80.2677,2024-07-25,0.446,80.9,5.23,31.4,29.2
665,Pune,18.5622,73.7214,2024-07-30,0.388,73.4,3.67,43.0,26.0
666,Hyderabad,17.3746,78.6014,2024-02-15,0.434,52.4,2.78,37.3,30.4
667,Pune,18.4545,74.0149,2024-05-14,0.415,54.4,1.77,37.9,33.5
668,Kolkata,22.4863,88.2476,2024-01-11,0.648,72.6,1.56,28.3,25.5
669,Delhi,28.6361,77.1997,2024-11-12,0.646,48.7,2.56,13.5,24.1
670,Mumbai,19.085,72.8695,2024-06-12,0.432,62.9,5.61,42.9,38.4
671,Bengaluru,13.059,77.7385,2024-10-25,0.458,62.1,3.22,58.4,23.4
672,Ahmedabad,23.043,72.6275,2024-06-30,0.583,28.6,4.16,16.9,33.0
673,Kolkata,22.7402,88.3338,2024-04-06,0.299,52.9,3.0,71.4,34.9
674,Delhi,28.6392,76.9828,2024-04-05,0.483,36.7,3.19,31.1,31.9
675,Ahmedabad,22.848,72.7014,2024-02-23,0.578,34.0,5.35,12.1,25.5
676,Ahmedabad,23.0762,72.5956,2024-07-21,0.527,59.3,2.88,34.4,30.0
677,Chennai,12.9666,80.2626,2024-06-29,0.435,59.0,3.65,65.5,40.6
678,Kolkata,22.7222,88.2291,2024-06-01,0.211,59.1,3.83,80.9,40.9
679,Delhi,28.672,77.1164,2024-04-01,0.202,37.9,2.76,85.4,43.0
680,Mumbai,19.1543,72.9723,2024-03-14,0.314,66.4,3.81,55.8,36.7
681,Kolkata,22.6377,88.5069,2024-11-21,0.418,70.5,1.92,41.8,25.9
682,Hyderabad,17.4895,78.3764,2024-04-05,0.359,35.1,4.18,60.7,38.1
683,Mumbai,18.9945,72.8799,2024-05-02,0.328,62.5,4.76,70.7,40.2
684,Pune,18.552,73.8572,2024-11-14,0.427,55.6,2.96,52.4,19.8
685,Kolkata,22.6853,88.4041,2024-10-11,0.478,73.7,3.82,43.0,24.6
686,Chennai,13.2011,80.1299,2024-02-09,0.347,70.5,2.94,50.3,27.9
687,Mumbai,19.0919,72.7533,2024-04-01,0.337,59.8,3.73,63.6,40.5
688,Ahmedabad,23.0145,72.4719,2024-09-14,0.32,52.9,1.64,60.2,33.8
689,Chennai,13.0301,80.2108,2024-01-14,0.351,78.2,3.75,75.0,32.3
690,Hyderabad,17.4531,78.3452,2024-10-26,0.413,43.8,4.21,50.0,28.7
691,Mumbai,19.2454,72.8975,2024-03-07,0.397,63.1,4.56,66.8,37.1
692,Pune,18.6595,73.8717,2024-08-23,0.703,61.2,3.66,3.9,20.6
693,Delhi,28.7563,77.0648,2024-10-25,0.583,38.2,2.38,36.6,24.7
694,Mumbai,18.9256,72.8483,2024-07-23,0.606,93.7,4.12,11.5,22.6
695,Chennai,13.1403,80.3547,2024-05-21,0.318,53.5,3.26,76.9,41.6
696,Kolkata,22.564,88.5417,2024-09-23,0.683,90.9,2.67,22.5,27.2
697,Kolkata,22.4,88.19,2024-07-08,0.268,86.7,3.12,65.4,32.8
698,Kolkata,22.4106,88.3593,2024-05-09,0.499,62.0,2.27,45.2,32.3
699,Ahmedabad,23.1115,72.5579,2024-08-07,0.312,51.8,3.34,71.0,35.5
700,Pune,18.3842,73.8769,2024-04-29,0.644,47.1,5.2,39.6,32.3
701,Delhi,28.5697,77.2201,2024-11-11,0.361,38.5,1.94,55.2,26.2
702,Hyderabad,17.2375,78.5093,2024-06-23,0.368,37.3,2.7,63.0,34.4
703,Kolkata,22.4384,88.4177,2024-01-27,0.386,74.0,2.54,67.1,29.9
704,Bengaluru,13.1259,77.6271,2024-08-17,0.3,70.1,3.05,70.3,30.9
705,Chennai,12.9607,80.2063,2024-03-23,0.454,61.7,3.08,59.9,40.5
706,Chennai,12.9777,80.3288,2024-11-28,0.583,74.4,4.29,30.3,22.9
707,Delhi,28.8125,77.0655,2024-03-18,0.505,42.2,1.85,37.8,37.3
708,Ahmedabad,23.0423,72.6587,2024-03-21,0.599,30.0,1.78,16.7,35.5
709,Ahmedabad,23.0328,72.4961,2024-09-07,0.105,50.9,3.81,90.8,36.2
710,Pune,18.5344,73.8373,2024-07-25,0.475,63.1,3.86,26.3,24.5
711,Bengaluru,12.8181,77.4948,2024-09-30,0.472,71.3,2.55,49.5,22.6
712,Bengaluru,13.0791,77.5022,2024-09-21,0.525,85.2,2.8,35.9,19.4
713,Chennai,12.9206,80.1856,2024-01-24,0.449,77.8,3.26,49.9,25.0
714,Hyderabad,17.2754,78.3107,2024-03-29,0.655,35.5,1.38,19.4,35.6
715,Hyderabad,17.214,78.5241,2024-02-23,0.542,60.4,1.91,35.3,26.1
716,Kolkata,22.7084,88.4963,2024-06-13,0.688,58.3,3.19,14.7,27.7
717,Hyderabad,17.272,78.6431,2024-12-22,0.264,52.5,3.05,82.4,32.6
718,Bengaluru,13.0612,77.7005,2024-03-14,0.708,45.8,4.2,13.8,28.6
719,Bengaluru,13.0462,77.6564,2024-03-12,0.513,48.1,2.93,52.1,35.2
720,Pune,18.4453,73.8108,2024-10-10,0.513,51.4,4.05,56.2,23.4
721,Chennai,13.0496,80.1291,2024-10-25,0.731,64.1,5.37,0.9,22.9
722,Hyderabad,17.31,78.3531,2024-11-08,0.433,59.2,3.71,41.3,26.4
723,Hyderabad,17.4799,78.4906,2024-07-22,0.71,63.4,2.78,24.2,27.3
724,Chennai,12.9264,80.3147,2024-08-01,0.399,89.2,4.64,29.5,27.2
725,Ahmedabad,22.9183,72.6049,2024-10-02,0.391,35.1,4.2,50.1,27.1
726,Chennai,12.9804,80.1367,2024-04-24,0.619,51.4,3.36,36.8,35.1
727,Delhi,28.6802,77.213,2024-04-17,0.463,23.1,2.1,70.2,36.8
728,Mumbai,19.2069,72.8314,2024-03-17,0.582,59.3,3.3,37.6,35.6
729,Delhi,28.8502,77.2759,2024-05-07,0.501,40.0,2.2,33.8,32.1
730,Chennai,13.1104,80.3274,2024-03-12,0.639,65.8,4.22,24.0,36.5
731,Kolkata,22.6658,88.3859,2024-04-19,0.541,61.5,3.21,18.3,33.4
732,Ahmedabad,23.1761,72.6429,2024-04-03,0.27,27.4,3.37,87.7,45.0
733,Hyderabad,17.2382,78.3933,2024-11-16,0.223,48.8,2.7,86.8,31.1
734,Bengaluru,12.9955,77.4684,2024-06-20,0.601,38.2,3.56,28.4,33.6
735,Pune,18.3844,74.016,2024-06-17,0.371,48.2,3.6,52.7,34.2
736,Kolkata,22.6084,88.5213,2024-03-01,0.6,66.0,0.81,24.6,31.6
737,Mumbai,19.2438,73.0446,2024-06-10,0.358,57.5,3.25,71.0,37.3
738,Kolkata,22.5337,88.5097,2024-07-23,0.231,91.6,3.05,59.6,31.0
739,Kolkata,22.5197,88.5329,2024-04-26,0.546,58.8,2.38,41.5,33.6
740,Ahmedabad,23.1139,72.5495,2024-09-29,0.364,52.4,3.48,75.2,32.5
741,Kolkata,22.731,88.3215,2024-06-12,0.56,60.3,2.99,31.0,33.0
742,Ahmedabad,23.0619,72.5238,2024-05-31,0.355,22.8,2.06,50.6,43.3
743,Ahmedabad,22.9685,72.6003,2024-03-23,0.272,36.1,4.18,83.6,39.1
744,Ahmedabad,23.0737,72.4025,2024-09-21,0.509,61.8,4.64,28.5,30.6
745,Bengaluru,13.0157,77.4825,2024-07-26,0.656,77.2,2.88,13.9,20.5
746,Mumbai,19.0342,72.7487,2024-09-16,0.311,77.7,2.59,51.6,31.2
747,Chennai,13.0804,80.3415,2024-04-08,0.456,66.8,4.36,65.1,36.7
748,Bengaluru,12.9821,77.73,2024-06-17,0.306,44.5,4.26,56.6,30.5
749,Kolkata,22.607,88.5335,2024-12-24,0.397,64.6,2.45,67.9,27.7
750,Delhi,28.6819,77.1841,2024-11-22,0.218,34.9,2.72,81.0,30.4
751,Pune,18.3563,73.7648,2024-10-06,0.606,51.9,3.09,29.5,19.2
752,Delhi,28.7357,77.037,2024-07-21,0.342,51.5,1.37,63.7,33.0
753,Chennai,13.1349,80.1924,2024-04-17,0.693,68.3,4.81,14.4,33.4
754,Delhi,28.8651,77.1395,2024-07-30,0.195,51.9,2.79,68.1,32.1
755,Hyderabad,17.386,78.4734,2024-02-27,0.459,51.9,4.45,59.4,27.0
756,Hyderabad,17.2688,78.6173,2024-05-23,0.533,38.9,3.46,35.7,35.1
757,Chennai,12.909,80.16,2024-10-01,0.284,62.3,4.03,70.3,29.9
758,Mumbai,19.058,72.9656,2024-06-19,0.611,60.9,2.82,36.0,33.1
759,Delhi,28.7451,77.0347,2024-12-27,0.374,48.3,2.37,70.8,27.6
760,Hyderabad,17.3872,78.4502,2024-02-13,0.113,49.3,2.43,95.8,35.1
761,Chennai,12.9952,80.2514,2024-09-10,0.383,89.1,3.38,75.6,32.2
762,Pune,18.6754,73.9971,2024-10-13,0.109,52.8,4.22,71.3,27.0
763,Pune,18.5285,73.8318,2024-08-24,0.445,62.5,2.06,49.7,27.3
764,Bengaluru,12.8396,77.6617,2024-03-18,0.377,39.2,3.86,66.0,36.4
765,Mumbai,18.9907,72.7233,2024-07-16,0.391,88.9,4.65,58.1,31.8
766,Delhi,28.6676,77.02,2024-12-30,0.355,42.3,1.64,38.4,25.2
767,Kolkata,22.5227,88.3268,2024-03-04,0.519,71.0,2.66,42.6,32.5
768,Kolkata,22.4324,88.4857,2024-07-21,0.378,98.0,2.74,55.1,30.8
769,Mumbai,18.9327,72.724,2024-06-17,0.568,72.2,4.27,32.7,30.6
770,Pune,18.6362,73.7207,2024-11-05,0.517,52.3,3.41,31.4,21.4
771,Chennai,13.0901,80.3514,2024-05-13,0.53,70.3,0.39,40.3,34.3
772,Bengaluru,13.0218,77.6536,2024-05-31,0.529,54.4,2.62,32.2,27.8
773,Hyderabad,17.4573,78.3995,2024-12-02,0.382,48.6,3.38,62.2,25.8
774,Kolkata,22.6755,88.2996,2024-01-14,0.287,67.1,3.96,73.0,28.1
775,Chennai,13.0041,80.1186,2024-02-22,0.733,67.4,4.05,6.9,23.4
776,Kolkata,22.4896,88.22,2024-05-08,0.4,60.0,2.79,32.9,35.2
777,Bengaluru,13.1126,77.7436,2024-03-19,0.165,45.9,1.93,74.1,33.2
778,Chennai,12.9879,80.2716,2024-04-08,0.428,61.2,2.44,64.9,40.3
779,Pune,18.3827,73.7414,2024-12-20,0.28,53.6,2.73,67.5,25.4
780,Delhi,28.5664,77.1707,2024-05-29,0.545,30.5,0.91,63.6,38.4
781,Bengaluru,13.0876,77.6169,2024-04-06,0.27,45.1,4.15,84.9,33.9
782,Hyderabad,17.3157,78.6613,2024-10-24,0.266,38.8,4.35,72.5,28.4
783,Pune,18.3709,74.0166,2024-07-07,0.527,73.8,3.55,40.6,24.5
784,Ahmedabad,22.8822,72.4776,2024-03-21,0.326,18.0,3.9,74.3,46.6
785,Hyderabad,17.2391,78.5703,2024-09-26,0.21,70.1,2.47,72.7,35.5
786,Ahmedabad,22.9769,72.7489,2024-12-29,0.461,37.0,3.54,53.3,27.2
787,Kolkata,22.6038,88.5113,2024-03-09,0.416,64.2,3.13,50.1,37.8
788,Bengaluru,13.0718,77.4482,2024-03-04,0.514,47.9,3.22,42.9,29.3
789,Pune,18.6249,73.8233,2024-07-24,0.38,66.4,4.66,60.8,29.8
790,Bengaluru,13.0179,77.6413,2024-12-26,0.5,51.7,2.83,61.0,23.4
791,Mumbai,18.8982,72.8674,2024-02-13,0.443,71.0,4.23,38.8,23.8
792,Mumbai,19.2185,72.9468,2024-02-14,0.63,86.2,4.35,14.1,19.0
793,Mumbai,19.2044,72.9576,2024-11-18,0.572,69.6,4.8,14.0,21.4
794,Pune,18.3419,73.6843,2024-06-19,0.574,44.3,2.81,31.7,30.4
795,Kolkata,22.7223,88.2839,2024-03-09,0.489,68.8,2.89,34.4,32.0
796,Pune,18.6694,74.0251,2024-11-05,0.28,46.4,2.02,65.9,24.2
797,Mumbai,19.0405,72.7079,2024-09-10,0.344,92.3,4.32,53.9,30.1
798,Mumbai,19.2368,72.7339,2024-02-26,0.362,68.1,4.5,60.2,31.0
799,Hyderabad,17.2508,78.6323,2024-07-10,0.377,59.6,2.92,64.1,33.9
800,Pune,18.5481,73.9845,2024-12-21,0.381,50.4,3.81,32.7,24.3
801,Delhi,28.5417,77.0278,2024-10-13,0.256,37.7,1.58,80.9,32.3
802,Pune,18.4404,73.7954,2024-08-25,0.352,71.0,3.75,70.7,32.0
803,Hyderabad,17.2733,78.3181,2024-09-03,0.401,59.0,3.37,53.2,30.9
804,Kolkata,22.5898,88.1925,2024-10-05,0.472,81.8,1.75,54.3,24.2
805,Bengaluru,12.9085,77.6812,2024-11-10,0.622,54.2,3.64,38.7,17.9
806,Delhi,28.6777,76.9894,2024-02-10,0.287,45.0,4.65,66.0,27.1
807,Delhi,28.6444,77.109,2024-03-23,0.334,31.6,2.18,72.0,40.8
808,Mumbai,19.1149,72.7346,2024-11-07,0.565,77.5,4.07,22.1,18.8
809,Pune,18.3667,73.9659,2024-03-19,0.453,49.1,1.95,51.5,33.0
810,Chennai,13.0341,80.4073,2024-01-15,0.434,69.6,4.13,45.6,29.6
811,Chennai,13.0602,80.387,2024-12-03,0.402,77.9,2.8,53.9,27.9
812,Bengaluru,13.0662,77.4392,2024-01-05,0.449,67.5,4.76,36.3,20.8
813,Hyderabad,17.403,78.4258,2024-03-02,0.409,33.7,2.04,61.6,38.1
814,Delhi,28.5642,76.9989,2024-06-21,0.522,35.5,2.8,32.3,37.1
815,Hyderabad,17.2815,78.4416,2024-01-03,0.29,50.6,4.62,58.3,28.1
816,Bengaluru,12.9253,77.4288,2024-05-12,0.495,50.3,1.99,46.4,34.5
817,Delhi,28.6019,77.1848,2024-08-23,0.335,58.3,3.42,63.6,33.4
818,Chennai,12.995,80.4115,2024-06-28,0.408,56.4,3.99,62.8,37.0
819,Hyderabad,17.3572,78.5477,2024-01-07,0.497,45.5,3.16,27.5,25.4
820,Delhi,28.5646,77.2508,2024-03-12,0.456,39.8,1.59,40.0,38.1
821,Delhi,28.8644,77.2338,2024-01-25,0.204,28.0,2.46,84.2,33.6
822,Chennai,13.1816,80.2121,2024-08-19,0.251,80.4,4.39,61.1,30.2
823,Pune,18.6531,73.9879,2024-09-10,0.473,64.5,3.62,38.6,26.4
824,Ahmedabad,22.9364,72.6372,2024-12-09,0.468,43.5,3.37,24.8,29.4
825,Hyderabad,17.3144,78.5013,2024-03-10,0.504,35.6,2.2,28.9,33.5
826,Ahmedabad,22.8829,72.5977,2024-10-12,0.539,48.6,1.8,29.3,26.9
827,Delhi,28.7587,76.9905,2024-01-24,0.363,33.3,2.73,50.7,25.0
828,Mumbai,19.0788,73.0571,2024-09-10,0.268,81.9,3.37,72.5,30.5
829,Bengaluru,13.0787,77.6462,2024-10-12,0.534,57.5,2.47,22.6,18.9
830,Kolkata,22.5184,88.2604,2024-05-16,0.341,53.7,3.13,71.5,36.4
831,Hyderabad,17.4144,78.4231,2024-07-07,0.455,61.1,4.39,51.8,29.4
832,Mumbai,18.9633,72.9335,2024-05-17,0.34,71.0,4.43,61.8,38.5
833,Chennai,13.2168,80.3187,2024-11-21,0.283,66.2,4.25,61.7,28.0
834,Bengaluru,12.8109,77.5274,2024-02-24,0.654,60.4,2.39,18.9,16.6
835,Bengaluru,13.0793,77.5249,2024-06-20,0.348,47.7,3.78,47.0,29.1
836,Pune,18.5845,74.0015,2024-05-20,0.235,44.6,3.4,86.3,40.4
837,Hyderabad,17.338,78.3422,2024-07-27,0.596,63.7,2.77,16.8,25.3
838,Bengaluru,13.0497,77.7319,2024-08-21,0.27,71.4,1.29,52.6,22.9
839,Chennai,13.0415,80.2816,2024-08-06,0.651,94.0,4.18,24.3,29.4
840,Mumbai,19.1607,73.0072,2024-12-09,0.462,72.1,5.98,41.7,25.6
841,Kolkata,22.4552,88.4873,2024-04-13,0.277,65.0,1.53,70.4,39.6
842,Ahmedabad,23.1726,72.5335,2024-03-06,0.475,34.0,3.35,31.7,37.7
843,Ahmedabad,22.9991,72.5841,2024-12-06,0.422,33.3,4.01,50.4,28.1
844,Delhi,28.6301,77.1973,2024-09-29,0.186,59.7,3.14,86.5,33.7
845,Mumbai,19.1539,72.7796,2024-12-26,0.448,80.2,3.61,41.8,25.3
846,Hyderabad,17.4648,78.3574,2024-11-16,0.334,55.0,4.94,61.0,26.5
847,Pune,18.3704,73.9781,2024-08-11,0.598,62.6,2.62,21.7,21.8
848,Pune,18.5667,73.7389,2024-04-04,0.618,41.0,6.0,20.4,29.4
849,Kolkata,22.5084,88.1909,2024-02-10,0.584,80.9,3.78,31.6,19.9
850,Mumbai,19.1194,72.8489,2024-08-11,0.411,92.2,5.72,57.7,29.8
851,Delhi,28.5938,76.9939,2024-09-24,0.53,56.0,2.62,21.9,28.6
852,Delhi,28.6879,77.0518,2024-04-16,0.374,43.7,2.47,58.3,38.5
853,Ahmedabad,23.0129,72.6593,2024-10-06,0.301,34.8,3.19,69.5,30.3
854,Pune,18.6256,74.0228,2024-06-04,0.625,38.7,3.55,23.7,30.7
855,Pune,18.3765,74.0175,2024-01-29,0.727,43.8,4.0,16.7,19.0
856,Mumbai,18.9499,72.8596,2024-04-11,0.328,71.3,3.34,68.4,39.9
857,Pune,18.4453,73.7189,2024-08-26,0.193,71.6,2.24,82.6,33.2
858,Mumbai,19.241,72.8543,2024-08-15,0.212,88.3,4.08,75.4,32.4
859,Pune,18.6108,73.7274,2024-02-06,0.571,58.1,2.51,22.3,18.8
860,Pune,18.4381,73.6907,2024-11-05,0.375,54.6,3.44,65.4,28.2
861,Mumbai,19.0313,72.8893,2024-12-09,0.399,75.2,4.05,54.0,25.7
862,Hyderabad,17.3678,78.601,2024-07-13,0.466,63.4,2.54,31.7,29.2
863,Hyderabad,17.5036,78.5571,2024-07-28,0.282,71.4,0.92,81.6,35.3
864,Bengaluru,12.8015,77.7112,2024-03-13,0.303,44.1,2.27,81.5,35.3
865,Bengaluru,13.0508,77.4725,2024-08-18,0.406,69.3,2.53,63.3,23.6
866,Delhi,28.8512,77.1091,2024-01-28,0.47,36.8,3.92,46.3,24.9
867,Bengaluru,12.8046,77.5303,2024-10-05,0.361,58.0,2.39,86.3,24.8
868,Chennai,12.975,80.1577,2024-04-02,0.354,65.5,5.04,34.6,36.0
869,Pune,18.536,74.028,2024-05-13,0.217,50.4,3.13,64.1,33.9
870,Mumbai,18.9948,72.7094,2024-10-26,0.581,83.2,5.17,43.4,22.7
871,Bengaluru,12.8883,77.6052,2024-11-18,0.26,51.4,2.45,83.7,28.5
872,Bengaluru,12.7931,77.5381,2024-12-19,0.315,48.4,2.26,64.4,23.3
873,Kolkata,22.6684,88.3189,2024-07-25,0.388,83.7,3.81,41.0,30.7
874,Pune,18.5761,73.6923,2024-01-25,0.36,44.6,5.02,67.2,24.1
875,Kolkata,22.6366,88.3111,2024-10-22,0.763,78.3,1.7,29.5,19.3
876,Kolkata,22.4795,88.2063,2024-03-06,0.765,66.8,2.2,3.7,27.6
877,Pune,18.3615,73.8885,2024-07-24,0.479,75.8,5.37,52.8,28.1
878,Ahmedabad,22.9099,72.5729,2024-11-05,0.332,43.2,5.76,40.8,27.7
879,Hyderabad,17.3853,78.3901,2024-07-16,0.225,65.5,3.83,67.5,33.1
880,Bengaluru,13.1451,77.6968,2024-11-23,0.231,51.7,3.2,83.3,25.8
881,Hyderabad,17.3029,78.445,2024-09-24,0.507,63.6,1.48,32.4,30.5
882,Pune,18.4623,73.7824,2024-03-18,0.536,35.2,4.07,46.0,34.6
883,Delhi,28.7706,76.9897,2024-07-17,0.336,58.4,1.55,53.5,30.5
884,Mumbai,18.9807,72.8984,2024-12-15,0.385,70.5,3.79,44.7,26.8
885,Hyderabad,17.4384,78.5508,2024-11-18,0.612,45.3,2.85,23.6,22.9
886,Hyderabad,17.385,78.3439,2024-03-13,0.474,40.6,3.13,66.4,37.6
887,Hyderabad,17.4396,78.6063,2024-06-16,0.482,46.9,2.39,43.7,36.6
888,Mumbai,19.0766,73.0221,2024-04-05,0.452,60.4,5.39,30.5,34.2
889,Bengaluru,13.0571,77.4155,2024-08-17,0.497,76.0,3.31,32.3,20.2
890,Ahmedabad,23.1065,72.5467,2024-06-11,0.175,25.0,3.15,80.3,41.5
891,Chennai,13.0362,80.3537,2024-05-29,0.643,63.4,4.52,17.5,31.9
892,Chennai,12.9801,80.1041,2024-02-21,0.482,73.2,4.27,47.1,28.2
893,Bengaluru,12.843,77.4884,2024-09-07,0.5,60.9,3.85,35.8,22.6
894,Bengaluru,12.9277,77.6838,2024-11-29,0.582,53.6,3.78,30.5,20.1
895,Ahmedabad,23.0652,72.415,2024-09-14,0.14,56.3,1.91,89.4,37.3
896,Mumbai,19.1996,72.7823,2024-06-10,0.39,62.1,5.32,60.2,35.3
897,Ahmedabad,22.8549,72.7451,2024-11-11,0.395,36.5,4.22,55.0,31.4
898,Pune,18.5968,73.812,2024-12-04,0.611,56.9,3.07,19.9,19.6
899,Mumbai,18.9675,73.0054,2024-03-11,0.574,63.7,3.86,27.1,32.5
900,Mumbai,18.9975,72.8949,2024-01-31,0.628,71.8,4.02,30.5,25.6
901,Hyderabad,17.3015,78.3261,2024-12-03,0.494,53.4,4.22,29.4,26.1
902,Kolkata,22.6817,88.3278,2024-03-09,0.373,63.5,1.35,34.2,35.9
903,Ahmedabad,22.9336,72.7297,2024-05-24,0.335,22.8,2.78,86.7,46.4
904,Mumbai,19.172,72.804,2024-01-08,0.126,65.3,2.89,74.7,32.5
905,Delhi,28.5448,77.1528,2024-07-27,0.224,56.7,2.29,75.7,32.5
906,Delhi,28.6415,76.9706,2024-06-27,0.518,27.4,1.82,44.8,40.6
907,Ahmedabad,23.085,72.6108,2024-01-18,0.641,42.7,2.2,41.4,29.8
908,Bengaluru,13.0394,77.5992,2024-06-22,0.598,49.6,1.5,45.2,31.4
909,Chennai,13.005,80.3036,2024-07-18,0.523,81.9,2.57,35.1,29.4
910,Hyderabad,17.5276,78.6169,2024-02-29,0.366,45.7,4.26,59.1,25.0
911,Ahmedabad,22.8427,72.5594,2024-06-26,0.38,32.7,3.05,59.1,41.2
912,Pune,18.681,73.933,2024-09-27,0.564,69.1,3.31,13.4,23.4
913,Hyderabad,17.2871,78.4208,2024-03-18,0.459,43.2,4.04,28.1,39.1
914,Hyderabad,17.3275,78.4212,2024-12-15,0.524,50.3,2.62,36.6,26.6
915,Chennai,13.0338,80.2525,2024-11-10,0.441,67.6,3.63,64.3,25.2
916,Chennai,13.0791,80.1219,2024-08-04,0.437,73.5,4.54,65.9,34.2
917,Delhi,28.6017,77.0145,2024-04-18,0.456,28.5,2.13,48.9,37.1
918,Kolkata,22.7197,88.475,2024-11-22,0.226,71.6,2.7,73.9,26.1
919,Delhi,28.6913,77.0752,2024-11-06,0.537,41.0,2.75,50.6,23.7
920,Delhi,28.5508,76.935,2024-06-20,0.309,26.7,2.57,91.3,39.4
921,Hyderabad,17.3411,78.3159,2024-09-22,0.351,55.6,2.15,59.0,33.8
922,Mumbai,18.922,73.013,2024-07-10,0.497,89.5,5.01,51.3,26.1
923,Delhi,28.6402,77.1274,2024-07-08,0.394,51.9,2.73,48.5,28.8
924,Pune,18.3777,73.768,2024-12-01,0.283,47.2,5.03,79.9,28.2
925,Pune,18.4742,73.775,2024-05-20,0.435,50.0,3.18,73.4,34.6
926,Hyderabad,17.5105,78.3568,2024-07-30,0.327,63.8,3.35,52.4,31.0
927,Ahmedabad,23.1898,72.656,2024-01-23,0.589,37.8,1.9,18.2,27.8
928,Hyderabad,17.5152,78.361,2024-04-11,0.459,37.2,3.02,56.4,34.9
929,Bengaluru,12.9223,77.5969,2024-05-11,0.76,59.0,4.17,6.8,26.1
930,Chennai,13.187,80.161,2024-08-06,0.392,78.7,2.87,48.9,30.7
931,Mumbai,18.9221,72.8254,2024-01-10,0.259,72.3,4.45,63.8,28.4
